#--------------------------------------------------------------------------------
# Auto-generated by LiteX (--------) on 2025-07-25 13:29:27
#--------------------------------------------------------------------------------
csr_base,MMIO_inst,0x00000000,,
csr_base,ctrl,0x00000800,,
csr_base,ethphy,0x00001000,,
csr_base,identifier_mem,0x00001800,,
csr_register,MMIO_inst_magic,0x00000000,1,ro
csr_register,MMIO_inst_version,0x00000004,1,ro
csr_register,MMIO_inst_clock_frequency,0x00000008,1,ro
csr_register,MMIO_inst_module_config,0x0000000c,1,ro
csr_register,MMIO_inst_name1,0x00000010,1,ro
csr_register,MMIO_inst_name2,0x00000014,1,ro
csr_register,MMIO_inst_name3,0x00000018,1,ro
csr_register,MMIO_inst_name4,0x0000001c,1,ro
csr_register,MMIO_inst_watchdog_config_data,0x00000020,1,ro
csr_register,MMIO_inst_module_0,0x00000024,1,ro
csr_register,MMIO_inst_gpio_config_data,0x00000028,3,ro
csr_register,MMIO_inst_module_1,0x00000034,1,ro
csr_register,MMIO_inst_stepgen_config_data,0x00000038,2,ro
csr_register,MMIO_inst_module_2,0x00000040,1,ro
csr_register,MMIO_inst_encoder_config_data,0x00000044,1,ro
csr_register,MMIO_inst_reset,0x00000048,1,rw
csr_register,MMIO_inst_stepgen_0_stepdata,0x0000004c,1,rw
csr_register,MMIO_inst_stepgen_1_stepdata,0x00000050,1,rw
csr_register,MMIO_inst_stepgen_2_stepdata,0x00000054,1,rw
csr_register,MMIO_inst_stepgen_3_stepdata,0x00000058,1,rw
csr_register,MMIO_inst_stepgen_4_stepdata,0x0000005c,1,rw
csr_register,MMIO_inst_watchdog_data,0x00000060,1,rw
csr_register,MMIO_inst_gpio_out,0x00000064,2,rw
csr_register,MMIO_inst_stepgen_apply_time,0x0000006c,2,rw
csr_register,MMIO_inst_stepgen_0_speed_target_index_enable,0x00000074,1,rw
csr_register,MMIO_inst_stepgen_0_max_acceleration,0x00000078,1,rw
csr_register,MMIO_inst_stepgen_1_speed_target_index_enable,0x0000007c,1,rw
csr_register,MMIO_inst_stepgen_1_max_acceleration,0x00000080,1,rw
csr_register,MMIO_inst_stepgen_2_speed_target_index_enable,0x00000084,1,rw
csr_register,MMIO_inst_stepgen_2_max_acceleration,0x00000088,1,rw
csr_register,MMIO_inst_stepgen_3_speed_target_index_enable,0x0000008c,1,rw
csr_register,MMIO_inst_stepgen_3_max_acceleration,0x00000090,1,rw
csr_register,MMIO_inst_stepgen_4_speed_target_index_enable,0x00000094,1,rw
csr_register,MMIO_inst_stepgen_4_max_acceleration,0x00000098,1,rw
csr_register,MMIO_inst_encoder_index_enable,0x0000009c,1,rw
csr_register,MMIO_inst_encoder_reset_index_pulse,0x000000a0,1,rw
csr_register,MMIO_inst_watchdog_status,0x000000a4,1,ro
csr_register,MMIO_inst_wall_clock,0x000000a8,2,ro
csr_register,MMIO_inst_gpio_in,0x000000b0,1,ro
csr_register,MMIO_inst_stepgen_0_position,0x000000b4,2,ro
csr_register,MMIO_inst_stepgen_0_speed,0x000000bc,1,ro
csr_register,MMIO_inst_stepgen_1_position,0x000000c0,2,ro
csr_register,MMIO_inst_stepgen_1_speed,0x000000c8,1,ro
csr_register,MMIO_inst_stepgen_2_position,0x000000cc,2,ro
csr_register,MMIO_inst_stepgen_2_speed,0x000000d4,1,ro
csr_register,MMIO_inst_stepgen_3_position,0x000000d8,2,ro
csr_register,MMIO_inst_stepgen_3_speed,0x000000e0,1,ro
csr_register,MMIO_inst_stepgen_4_position,0x000000e4,2,ro
csr_register,MMIO_inst_stepgen_4_speed,0x000000ec,1,ro
csr_register,MMIO_inst_encoder_index_pulse,0x000000f0,1,ro
csr_register,MMIO_inst_encoder_0_counter,0x000000f4,1,ro
csr_register,MMIO_inst_encoder_1_counter,0x000000f8,1,ro
csr_register,MMIO_inst_encoder_2_counter,0x000000fc,1,ro
csr_register,MMIO_inst_encoder_3_counter,0x00000100,1,ro
csr_register,MMIO_inst_encoder_4_counter,0x00000104,1,ro
csr_register,ctrl_reset,0x00000800,1,rw
csr_register,ctrl_scratch,0x00000804,1,rw
csr_register,ctrl_bus_errors,0x00000808,1,ro
csr_register,ethphy_crg_reset,0x00001000,1,rw
csr_register,ethphy_rx_inband_status,0x00001004,1,ro
csr_register,ethphy_mdio_w,0x00001008,1,rw
csr_register,ethphy_mdio_r,0x0000100c,1,ro
constant,config_platform_name,colorlight_5a_75e,,
constant,config_clock_frequency,40000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_identifier,foxcnc 2025-07-25 13:29:25,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
